Parameters: {'n': 110, 'q': 3329, 'k': 1, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 2, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 0, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'salsa', 'reduction_factor': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 800, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:48:4', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': True, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'hour', 'attack_every': 10, 'save_strategy': 'no', 'save_every': 0, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd']}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 217/217 | Mean std_B: 5652.27
- Algo: flatter | Updated 94/217 | Mean std_B: 5644.11
- Algo: flatter | Updated 114/217 | Mean std_B: 5564.82
- Algo: flatter | Updated 119/217 | Mean std_B: 5611.14
- Algo: flatter | Updated 92/217 | Mean std_B: 5642.53
- Algo: flatter | Updated 122/217 | Mean std_B: 5617.64
- Algo: flatter | Updated 128/217 | Mean std_B: 5622.33
- Algo: flatter | Updated 111/217 | Mean std_B: 5718.21
- Algo: flatter | Updated 63/217 | Mean std_B: 5675.33
- Algo: flatter | Updated 70/217 | Mean std_B: 5653.06
- Algo: flatter | Updated 73/217 | Mean std_B: 5571.76
- Algo: flatter | Updated 55/217 | Mean std_B: 5723.36
- Algo: flatter | Updated 98/217 | Mean std_B: 5632.37
- Algo: flatter | Updated 71/217 | Mean std_B: 5703.35
- Algo: flatter | Updated 112/217 | Mean std_B: 5543.06
- Algo: flatter | Updated 180/217 | Mean std_B: 5424.85
- Algo: flatter | Updated 169/217 | Mean std_B: 5359.39
- Algo: flatter | Updated 185/217 | Mean std_B: 5354.44
- Algo: flatter | Updated 178/217 | Mean std_B: 5414.51
- Algo: flatter | Updated 96/217 | Mean std_B: 5558.32
- Algo: flatter | Updated 184/217 | Mean std_B: 5327.39
- Algo: flatter | Updated 167/227 | Mean std_B: 4961.90
- Algo: flatter | Updated 112/217 | Mean std_B: 5523.14
- Algo: flatter | Updated 182/217 | Mean std_B: 5307.96
- Algo: flatter | Updated 170/228 | Mean std_B: 5073.89
- Algo: flatter | Updated 157/217 | Mean std_B: 5397.42
- Algo: flatter | Updated 166/229 | Mean std_B: 4908.34
- Algo: flatter | Updated 161/217 | Mean std_B: 5411.76
- Algo: flatter | Updated 162/217 | Mean std_B: 5314.31
- Algo: flatter | Updated 149/217 | Mean std_B: 5507.13
- Algo: flatter | Updated 172/217 | Mean std_B: 5356.23
- Algo: flatter | Updated 130/229 | Mean std_B: 5038.40
- Algo: flatter | Updated 147/217 | Mean std_B: 5455.64
- Algo: flatter | Updated 153/217 | Mean std_B: 5458.58
- Algo: flatter | Updated 179/229 | Mean std_B: 5045.91
- Algo: flatter | Updated 143/226 | Mean std_B: 5029.67
- Algo: flatter | Updated 108/217 | Mean std_B: 5521.56
- Algo: flatter | Updated 155/227 | Mean std_B: 4980.33
- Algo: flatter | Updated 181/217 | Mean std_B: 5289.79
- Algo: flatter | Updated 146/217 | Mean std_B: 5433.93
- Algo: flatter | Updated 120/217 | Mean std_B: 5555.15
- Algo: flatter | Updated 160/217 | Mean std_B: 5463.13
- Algo: flatter | Updated 157/227 | Mean std_B: 5150.43
- Algo: flatter | Updated 87/226 | Mean std_B: 5197.51
- Algo: flatter | Updated 91/217 | Mean std_B: 5545.71
- Algo: flatter | Updated 100/217 | Mean std_B: 5471.99
- Algo: flatter | Updated 82/227 | Mean std_B: 5227.44
- Algo: flatter | Updated 106/226 | Mean std_B: 5159.85
- Algo: flatter | Updated 151/217 | Mean std_B: 5452.34
- Algo: flatter | Updated 88/217 | Mean std_B: 5608.79
- Algo: flatter | Updated 82/217 | Mean std_B: 5668.89
- Algo: flatter | Updated 94/217 | Mean std_B: 5614.09
- Algo: flatter | Updated 121/217 | Mean std_B: 5536.03
- Algo: flatter | Updated 89/217 | Mean std_B: 5563.69
- Algo: flatter | Updated 97/230 | Mean std_B: 5117.42
- Algo: flatter | Updated 132/217 | Mean std_B: 5475.60
- Algo: flatter | Updated 142/217 | Mean std_B: 5348.74
- Algo: flatter | Updated 107/217 | Mean std_B: 5496.95
- Algo: flatter | Updated 88/228 | Mean std_B: 5280.36
- Algo: flatter | Updated 149/217 | Mean std_B: 5482.50
- Algo: flatter | Updated 107/217 | Mean std_B: 5583.24
- Algo: flatter | Updated 102/217 | Mean std_B: 5554.43
- Algo: flatter | Updated 86/227 | Mean std_B: 5278.38
- Algo: flatter | Updated 107/217 | Mean std_B: 5517.96
- Algo: flatter | Updated 83/217 | Mean std_B: 5682.61
- Algo: flatter | Updated 151/217 | Mean std_B: 5387.41
- Algo: flatter | Updated 102/217 | Mean std_B: 5517.73
- Algo: flatter | Updated 100/217 | Mean std_B: 5557.49
- Algo: flatter | Updated 96/217 | Mean std_B: 5539.70
- Algo: flatter | Updated 103/217 | Mean std_B: 5547.62
- Algo: flatter | Updated 158/217 | Mean std_B: 5405.90
- Algo: flatter | Updated 105/217 | Mean std_B: 5504.63
- Algo: flatter | Updated 127/217 | Mean std_B: 5422.11
- Algo: flatter | Updated 172/227 | Mean std_B: 4959.89
- Algo: flatter | Updated 83/217 | Mean std_B: 5595.49
- Algo: flatter | Updated 153/217 | Mean std_B: 5328.65
- Algo: flatter | Updated 150/217 | Mean std_B: 5336.55
- Algo: flatter | Updated 107/217 | Mean std_B: 5562.32
- Algo: flatter | Updated 131/230 | Mean std_B: 4877.83
- Algo: flatter | Updated 92/227 | Mean std_B: 5140.49
- Algo: flatter | Updated 97/217 | Mean std_B: 5696.40
- Algo: flatter | Updated 146/217 | Mean std_B: 5453.04
- Algo: flatter | Updated 149/217 | Mean std_B: 5376.95
- Algo: flatter | Updated 132/217 | Mean std_B: 5441.90
- Algo: flatter | Updated 157/228 | Mean std_B: 4995.66
- Algo: flatter | Updated 86/229 | Mean std_B: 5295.83
- Algo: flatter | Updated 122/217 | Mean std_B: 5531.92
- Algo: flatter | Updated 76/226 | Mean std_B: 5224.74
- Algo: flatter | Updated 82/229 | Mean std_B: 5143.32
- Algo: flatter | Updated 145/217 | Mean std_B: 5406.30
- Algo: flatter | Updated 59/217 | Mean std_B: 5622.39
- Algo: flatter | Updated 160/217 | Mean std_B: 5361.48
- Algo: flatter | Updated 171/228 | Mean std_B: 4996.44
- Algo: flatter | Updated 97/217 | Mean std_B: 5660.76
- Algo: flatter | Updated 87/229 | Mean std_B: 5174.62
- Algo: flatter | Updated 160/228 | Mean std_B: 4952.31
- Algo: flatter | Updated 101/217 | Mean std_B: 5558.82
- Algo: flatter | Updated 63/226 | Mean std_B: 5203.19
- Algo: flatter | Updated 99/226 | Mean std_B: 5355.24
- Algo: flatter | Updated 66/217 | Mean std_B: 5581.24
- Algo: flatter | Updated 93/217 | Mean std_B: 5655.78
- Algo: flatter | Updated 87/217 | Mean std_B: 5434.43
- Algo: flatter | Updated 74/226 | Mean std_B: 5214.46
- Algo: flatter | Updated 91/217 | Mean std_B: 5655.17
- Algo: flatter | Updated 86/217 | Mean std_B: 5549.26
- Algo: flatter | Updated 68/217 | Mean std_B: 5613.39
- Algo: flatter | Updated 71/217 | Mean std_B: 5610.13
- Algo: flatter | Updated 94/230 | Mean std_B: 5101.86
- Algo: flatter | Updated 91/217 | Mean std_B: 5495.03- Algo: flatter | Updated 92/217 | Mean std_B: 5539.40

- Algo: flatter | Updated 69/227 | Mean std_B: 5308.02
- Algo: flatter | Updated 83/217 | Mean std_B: 5647.56
- Algo: flatter | Updated 82/217 | Mean std_B: 5633.47
- Algo: flatter | Updated 103/217 | Mean std_B: 5591.30
- Algo: flatter | Updated 92/217 | Mean std_B: 5417.97
- Algo: flatter | Updated 84/217 | Mean std_B: 5500.56
- Algo: flatter | Updated 86/217 | Mean std_B: 5558.55
- Algo: flatter | Updated 95/217 | Mean std_B: 5579.36
- Algo: flatter | Updated 81/217 | Mean std_B: 5546.32
- Algo: flatter | Updated 66/230 | Mean std_B: 5090.86
- Algo: flatter | Updated 129/217 | Mean std_B: 5406.75
- Algo: flatter | Updated 83/217 | Mean std_B: 5627.69
- Algo: flatter | Updated 86/217 | Mean std_B: 5603.33
- Algo: flatter | Updated 95/217 | Mean std_B: 5622.72
- Algo: flatter | Updated 58/217 | Mean std_B: 5633.15
- Algo: flatter | Updated 79/217 | Mean std_B: 5568.41
- Algo: flatter | Updated 78/217 | Mean std_B: 5638.40
- Algo: flatter | Updated 90/227 | Mean std_B: 5193.56
- Algo: flatter | Updated 86/217 | Mean std_B: 5629.30
- Algo: flatter | Updated 89/217 | Mean std_B: 5629.49
- Algo: flatter | Updated 79/228 | Mean std_B: 5297.55
- Algo: bkz2.0_20 | Updated 41/226 | Mean std_B: 5238.92
- Algo: flatter | Updated 147/217 | Mean std_B: 5429.62
- Algo: bkz2.0_20 | Updated 71/217 | Mean std_B: 5457.93
- Algo: bkz2.0_20 | Updated 73/217 | Mean std_B: 5514.63
- Algo: bkz2.0_20 | Updated 54/226 | Mean std_B: 5216.24
- Algo: bkz2.0_20 | Updated 71/217 | Mean std_B: 5605.28
- Algo: flatter | Updated 76/217 | Mean std_B: 5583.95
- Algo: bkz2.0_20 | Updated 76/217 | Mean std_B: 5587.04
- Algo: flatter | Updated 92/228 | Mean std_B: 5140.73
- Algo: bkz2.0_20 | Updated 54/217 | Mean std_B: 5543.58
- Algo: bkz2.0_20 | Updated 65/217 | Mean std_B: 5572.02
- Algo: bkz2.0_20 | Updated 71/217 | Mean std_B: 5599.25
- Algo: flatter | Updated 166/217 | Mean std_B: 5403.51
- Algo: bkz2.0_20 | Updated 69/217 | Mean std_B: 5633.76
- Algo: bkz2.0_20 | Updated 64/230 | Mean std_B: 5178.51
- Algo: bkz2.0_20 | Updated 66/217 | Mean std_B: 5541.83
- Algo: bkz2.0_20 | Updated 76/217 | Mean std_B: 5514.08
- Algo: bkz2.0_20 | Updated 45/217 | Mean std_B: 5659.85
- Algo: bkz2.0_20 | Updated 103/217 | Mean std_B: 5583.66
- Algo: flatter | Updated 148/217 | Mean std_B: 5322.80
- Algo: flatter | Updated 129/217 | Mean std_B: 5408.24
- Algo: flatter | Updated 83/217 | Mean std_B: 5681.98
- Algo: flatter | Updated 119/217 | Mean std_B: 5411.16
- Algo: flatter | Updated 82/217 | Mean std_B: 5492.05
- Algo: flatter | Updated 126/217 | Mean std_B: 5373.63
- Algo: flatter | Updated 146/217 | Mean std_B: 5266.05
- Algo: flatter | Updated 133/217 | Mean std_B: 5363.71
- Algo: flatter | Updated 122/217 | Mean std_B: 5433.29
- Algo: flatter | Updated 128/227 | Mean std_B: 4955.27
- Algo: flatter | Updated 132/217 | Mean std_B: 5321.69
- Algo: flatter | Updated 131/228 | Mean std_B: 5044.22
- Algo: flatter | Updated 117/217 | Mean std_B: 5427.51
- Algo: flatter | Updated 75/227 | Mean std_B: 5131.64
- Algo: flatter | Updated 123/217 | Mean std_B: 5371.29
- Algo: flatter | Updated 123/217 | Mean std_B: 5402.66
- Algo: flatter | Updated 137/228 | Mean std_B: 4951.52
- Algo: flatter | Updated 142/217 | Mean std_B: 5422.14
- Algo: flatter | Updated 118/229 | Mean std_B: 4983.15
- Algo: flatter | Updated 66/226 | Mean std_B: 5210.38
- Algo: flatter | Updated 104/217 | Mean std_B: 5497.52
- Algo: flatter | Updated 148/217 | Mean std_B: 5350.98
- Algo: flatter | Updated 139/226 | Mean std_B: 5135.29
- Algo: bkz2.0_20 | Updated 69/217 | Mean std_B: 5536.09
- Algo: bkz2.0_20 | Updated 54/217 | Mean std_B: 5556.97
- Algo: flatter | Updated 148/229 | Mean std_B: 5009.70
- Algo: flatter | Updated 72/217 | Mean std_B: 5577.91
- Algo: flatter | Updated 88/229 | Mean std_B: 5034.35
- Algo: bkz2.0_20 | Updated 139/217 | Mean std_B: 5425.34
- Algo: bkz2.0_20 | Updated 92/217 | Mean std_B: 5490.44
- Algo: flatter | Updated 123/217 | Mean std_B: 5479.00
- Algo: bkz2.0_20 | Updated 75/217 | Mean std_B: 5554.47
- Algo: bkz2.0_20 | Updated 67/217 | Mean std_B: 5533.85
- Algo: bkz2.0_20 | Updated 129/217 | Mean std_B: 5419.33
- Algo: bkz2.0_20 | Updated 78/217 | Mean std_B: 5568.71
- Algo: bkz2.0_20 | Updated 81/217 | Mean std_B: 5502.45
- Algo: flatter | Updated 119/217 | Mean std_B: 5431.45
- Algo: bkz2.0_20 | Updated 78/217 | Mean std_B: 5545.38
- Algo: bkz2.0_20 | Updated 83/217 | Mean std_B: 5565.58
- Algo: bkz2.0_20 | Updated 129/217 | Mean std_B: 5393.75
- Algo: bkz2.0_20 | Updated 66/227 | Mean std_B: 5103.72
- Algo: bkz2.0_20 | Updated 85/217 | Mean std_B: 5583.54
- Algo: bkz2.0_20 | Updated 60/226 | Mean std_B: 5216.43
- Algo: bkz2.0_20 | Updated 120/217 | Mean std_B: 5425.24
- Algo: bkz2.0_20 | Updated 119/217 | Mean std_B: 5425.63
- Algo: bkz2.0_20 | Updated 134/217 | Mean std_B: 5399.52
- Algo: bkz2.0_20 | Updated 79/217 | Mean std_B: 5623.10
- Algo: bkz2.0_20 | Updated 68/217 | Mean std_B: 5576.35
- Algo: bkz2.0_20 | Updated 110/217 | Mean std_B: 5341.31
- Algo: bkz2.0_20 | Updated 90/227 | Mean std_B: 5060.98
- Algo: bkz2.0_20 | Updated 130/217 | Mean std_B: 5342.28
- Algo: bkz2.0_20 | Updated 124/227 | Mean std_B: 5066.25
- Algo: bkz2.0_20 | Updated 64/228 | Mean std_B: 5258.10
- Algo: bkz2.0_20 | Updated 85/217 | Mean std_B: 5546.71
- Algo: bkz2.0_20 | Updated 122/217 | Mean std_B: 5410.06
- Algo: bkz2.0_20 | Updated 149/227 | Mean std_B: 4900.06
- Algo: bkz2.0_20 | Updated 61/229 | Mean std_B: 5199.94
- Algo: bkz2.0_20 | Updated 77/217 | Mean std_B: 5566.32
- Algo: bkz2.0_20 | Updated 70/217 | Mean std_B: 5601.86
- Algo: bkz2.0_20 | Updated 96/217 | Mean std_B: 5503.64
- Algo: bkz2.0_20 | Updated 125/228 | Mean std_B: 5021.92
- Algo: bkz2.0_20 | Updated 71/217 | Mean std_B: 5641.47
- Algo: bkz2.0_20 | Updated 124/230 | Mean std_B: 4836.12
- Algo: bkz2.0_20 | Updated 64/229 | Mean std_B: 5283.70
- Algo: bkz2.0_20 | Updated 54/229 | Mean std_B: 5088.30
- Algo: bkz2.0_20 | Updated 83/226 | Mean std_B: 5282.26
- Algo: bkz2.0_20 | Updated 85/217 | Mean std_B: 5602.14
- Algo: bkz2.0_20 | Updated 84/228 | Mean std_B: 5176.40
- Algo: bkz2.0_20 | Updated 58/217 | Mean std_B: 5588.61
- Algo: bkz2.0_20 | Updated 75/217 | Mean std_B: 5514.15
- Algo: flatter | Updated 117/228 | Mean std_B: 4978.37
- Algo: bkz2.0_20 | Updated 66/228 | Mean std_B: 5135.45
- Algo: bkz2.0_20 | Updated 119/217 | Mean std_B: 5315.72
- Algo: bkz2.0_20 | Updated 125/217 | Mean std_B: 5420.99
- Algo: bkz2.0_20 | Updated 118/217 | Mean std_B: 5337.33
- Algo: bkz2.0_20 | Updated 107/217 | Mean std_B: 5411.87
- Algo: bkz2.0_20 | Updated 127/217 | Mean std_B: 5338.41
Tour 4 | Time: 257.93s | Mean std_B: 5039.36 | Reduction Factor: 0.4832
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
b'infinite loop in babai'
Upgrading float type to ld
- Algo: bkz2.0_20 | Updated 233/234 | Mean std_B: 4196.92
- Algo: bkz2.0_20 | Updated 236/236 | Mean std_B: 4032.38
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3935.86
- Algo: bkz2.0_20 | Updated 237/237 | Mean std_B: 3885.94
- Algo: bkz2.0_20 | Updated 233/234 | Mean std_B: 4195.31
- Algo: bkz2.0_20 | Updated 234/234 | Mean std_B: 4375.88
- Algo: bkz2.0_20 | Updated 235/236 | Mean std_B: 4098.24
- Algo: bkz2.0_20 | Updated 239/239 | Mean std_B: 3811.95
- Algo: bkz2.0_20 | Updated 229/233 | Mean std_B: 4299.20
- Algo: bkz2.0_20 | Updated 236/236 | Mean std_B: 3931.84
- Algo: bkz2.0_20 | Updated 235/235 | Mean std_B: 4167.73
- Algo: bkz2.0_20 | Updated 237/237 | Mean std_B: 3893.51
- Algo: bkz2.0_20 | Updated 234/234 | Mean std_B: 4230.62
- Algo: bkz2.0_20 | Updated 237/237 | Mean std_B: 3920.38
- Algo: bkz2.0_20 | Updated 239/239 | Mean std_B: 3680.98
- Algo: bkz2.0_20 | Updated 234/234 | Mean std_B: 4262.24
- Algo: bkz2.0_20 | Updated 235/235 | Mean std_B: 4286.82
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3923.16
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3911.75
- Algo: bkz2.0_20 | Updated 236/236 | Mean std_B: 4122.37
- Algo: bkz2.0_20 | Updated 235/235 | Mean std_B: 4227.76
- Algo: bkz2.0_20 | Updated 237/237 | Mean std_B: 3904.77
- Algo: bkz2.0_20 | Updated 235/235 | Mean std_B: 4308.81
- Algo: bkz2.0_20 | Updated 235/235 | Mean std_B: 4145.42
- Algo: bkz2.0_20 | Updated 237/237 | Mean std_B: 3869.11
- Algo: bkz2.0_20 | Updated 240/240 | Mean std_B: 3788.54
- Algo: bkz2.0_20 | Updated 237/237 | Mean std_B: 3963.47
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3839.04
- Algo: bkz2.0_20 | Updated 236/236 | Mean std_B: 4186.46
- Algo: bkz2.0_20 | Updated 235/235 | Mean std_B: 4224.54
- Algo: bkz2.0_20 | Updated 234/234 | Mean std_B: 4347.81
- Algo: bkz2.0_20 | Updated 236/236 | Mean std_B: 4088.01
- Algo: bkz2.0_20 | Updated 234/235 | Mean std_B: 4083.87
- Algo: bkz2.0_20 | Updated 235/235 | Mean std_B: 4045.21
- Algo: bkz2.0_20 | Updated 234/235 | Mean std_B: 4109.65
- Algo: bkz2.0_20 | Updated 235/235 | Mean std_B: 4014.20
- Algo: bkz2.0_20 | Updated 239/239 | Mean std_B: 3680.15
- Algo: bkz2.0_20 | Updated 236/237 | Mean std_B: 3919.61
- Algo: bkz2.0_20 | Updated 237/237 | Mean std_B: 3978.19
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3863.38
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3921.00
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3795.07
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3958.22
- Algo: bkz2.0_20 | Updated 240/240 | Mean std_B: 3665.08
- Algo: bkz2.0_20 | Updated 237/237 | Mean std_B: 4051.01
- Algo: bkz2.0_20 | Updated 239/239 | Mean std_B: 3848.97
- Algo: bkz2.0_20 | Updated 234/235 | Mean std_B: 3966.01
- Algo: bkz2.0_20 | Updated 237/237 | Mean std_B: 3924.84
- Algo: bkz2.0_20 | Updated 234/234 | Mean std_B: 4240.99
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3788.51
- Algo: bkz2.0_20 | Updated 239/239 | Mean std_B: 3734.31
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3870.16
- Algo: bkz2.0_20 | Updated 236/236 | Mean std_B: 4067.65
- Algo: bkz2.0_20 | Updated 239/239 | Mean std_B: 3667.14
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3969.82
- Algo: bkz2.0_20 | Updated 237/237 | Mean std_B: 3981.52
- Algo: bkz2.0_20 | Updated 236/236 | Mean std_B: 4033.05
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3739.49
- Algo: bkz2.0_20 | Updated 235/235 | Mean std_B: 4157.39
- Algo: bkz2.0_20 | Updated 229/234 | Mean std_B: 4256.61
- Algo: bkz2.0_20 | Updated 239/239 | Mean std_B: 3885.19
- Algo: bkz2.0_20 | Updated 237/237 | Mean std_B: 3842.73
- Algo: bkz2.0_20 | Updated 238/238 | Mean std_B: 3877.21
b'infinite loop in babai'
Upgrading float type to dd
- Algo: bkz2.0_20 | Updated 243/243 | Mean std_B: 3301.22
- Algo: bkz2.0_20 | Updated 245/245 | Mean std_B: 3073.46
- Algo: bkz2.0_20 | Updated 246/246 | Mean std_B: 2962.46
- Algo: bkz2.0_20 | Updated 246/246 | Mean std_B: 3005.41
- Algo: bkz2.0_20 | Updated 242/242 | Mean std_B: 3241.83
- Algo: bkz2.0_20 | Updated 242/242 | Mean std_B: 3341.26
- Algo: bkz2.0_20 | Updated 244/244 | Mean std_B: 3241.61
- Algo: bkz2.0_20 | Updated 243/243 | Mean std_B: 3347.59
- Algo: bkz2.0_20 | Updated 244/244 | Mean std_B: 3152.75
- Algo: bkz2.0_20 | Updated 245/245 | Mean std_B: 3107.93
- Algo: bkz2.0_20 | Updated 242/242 | Mean std_B: 3394.91
- Algo: bkz2.0_20 | Updated 244/244 | Mean std_B: 3170.67
- Algo: bkz2.0_20 | Updated 243/243 | Mean std_B: 3273.61
- Algo: bkz2.0_20 | Updated 243/243 | Mean std_B: 3218.83
- Algo: bkz2.0_20 | Updated 244/244 | Mean std_B: 3078.01
- Algo: bkz2.0_20 | Updated 246/246 | Mean std_B: 3091.27
- Algo: bkz2.0_20 | Updated 246/246 | Mean std_B: 3060.40
- Algo: bkz2.0_20 | Updated 244/244 | Mean std_B: 3188.50
- Algo: bkz2.0_20 | Updated 245/245 | Mean std_B: 3054.90
- Algo: bkz2.0_20 | Updated 245/245 | Mean std_B: 3011.07
- Algo: bkz2.0_20 | Updated 243/243 | Mean std_B: 3306.55
- Algo: bkz2.0_20 | Updated 244/244 | Mean std_B: 3183.17
- Algo: bkz2.0_20 | Updated 242/242 | Mean std_B: 3195.26
- Algo: bkz2.0_20 | Updated 244/244 | Mean std_B: 3209.56
- Algo: bkz2.0_20 | Updated 243/243 | Mean std_B: 3349.16
- Algo: bkz2.0_20 | Updated 244/244 | Mean std_B: 3237.71
- Algo: bkz2.0_20 | Updated 242/242 | Mean std_B: 3304.34
- Algo: bkz2.0_20 | Updated 244/244 | Mean std_B: 3234.81
- Algo: bkz2.0_20 | Updated 246/246 | Mean std_B: 2861.57
- Algo: bkz2.0_20 | Updated 246/246 | Mean std_B: 3014.88
- Algo: bkz2.0_20 | Updated 245/245 | Mean std_B: 3067.66
- Algo: bkz2.0_20 | Updated 246/246 | Mean std_B: 2974.83
- Algo: bkz2.0_20 | Updated 245/245 | Mean std_B: 2995.89
- Algo: bkz2.0_20 | Updated 243/243 | Mean std_B: 3175.74
- Algo: bkz2.0_20 | Updated 245/245 | Mean std_B: 3058.87
- Algo: bkz2.0_20 | Updated 245/245 | Mean std_B: 3014.99
- Algo: bkz2.0_20 | Updated 245/245 | Mean std_B: 3138.68
- Algo: bkz2.0_20 | Updated 245/245 | Mean std_B: 3080.12
- Algo: bkz2.0_20 | Updated 243/243 | Mean std_B: 3320.95
- Algo: bkz2.0_20 | Updated 245/245 | Mean std_B: 3128.12
- Algo: bkz2.0_20 | Updated 241/241 | Mean std_B: 3360.11
- Algo: bkz2.0_20 | Updated 244/244 | Mean std_B: 3151.94
